== 2024-02-26 16:10:33.550588 == | ================启动Log================
== 2024-02-27 09:19:00.750040 writeLog== | k线完结,{'e': 'kline', 'E': 1708996740730, 's': 'ASTRUSDT', 'k': {'t': 1708996680000, 'T': 1708996739999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80621778, 'L': 80621873, 'o': '0.1648100', 'c': '0.1649300', 'h': '0.1649300', 'l': '0.1647800', 'v': '50432', 'n': 96, 'x': True, 'q': '8314.9037900', 'V': '44145', 'Q': '7278.5091500', 'B': '0'}}
== 2024-02-27 09:20:01.554516 writeLog== | k线完结,{'e': 'kline', 'E': 1708996801469, 's': 'ASTRUSDT', 'k': {'t': 1708996740000, 'T': 1708996799999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80621874, 'L': 80621985, 'o': '0.1649400', 'c': '0.1649400', 'h': '0.1650500', 'l': '0.1648700', 'v': '54649', 'n': 112, 'x': True, 'q': '9015.0122700', 'V': '36967', 'Q': '6098.7123400', 'B': '0'}}
== 2024-02-27 09:21:02.326682 writeLog== | k线完结,{'e': 'kline', 'E': 1708996862191, 's': 'ASTRUSDT', 'k': {'t': 1708996800000, 'T': 1708996859999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80621986, 'L': 80622394, 'o': '0.1649300', 'c': '0.1645800', 'h': '0.1649300', 'l': '0.1644300', 'v': '382977', 'n': 409, 'x': True, 'q': '63037.5233200', 'V': '50594', 'Q': '8328.4069800', 'B': '0'}}
== 2024-02-27 09:22:03.036875 writeLog== | k线完结,{'e': 'kline', 'E': 1708996923000, 's': 'ASTRUSDT', 'k': {'t': 1708996860000, 'T': 1708996919999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80622395, 'L': 80622533, 'o': '0.1645900', 'c': '0.1644800', 'h': '0.1645900', 'l': '0.1643200', 'v': '103710', 'n': 139, 'x': True, 'q': '17054.4045900', 'V': '14208', 'Q': '2335.4608600', 'B': '0'}}
== 2024-02-27 09:23:03.048806 writeLog== | k线完结,{'e': 'kline', 'E': 1708996983000, 's': 'ASTRUSDT', 'k': {'t': 1708996920000, 'T': 1708996979999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80622534, 'L': 80622622, 'o': '0.1644900', 'c': '0.1646000', 'h': '0.1646100', 'l': '0.1644900', 'v': '39510', 'n': 89, 'x': True, 'q': '6500.9475000', 'V': '8617', 'Q': '1418.0812500', 'B': '0'}}
== 2024-02-27 09:24:00.317466 writeLog== | k线完结,{'e': 'kline', 'E': 1708997040131, 's': 'ASTRUSDT', 'k': {'t': 1708996980000, 'T': 1708997039999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80622623, 'L': 80622916, 'o': '0.1645900', 'c': '0.1644000', 'h': '0.1645900', 'l': '0.1642600', 'v': '346838', 'n': 294, 'x': True, 'q': '57014.3910900', 'V': '114355', 'Q': '18794.2771600', 'B': '0'}}
== 2024-02-27 09:25:00.777977 writeLog== | k线完结,{'e': 'kline', 'E': 1708997100764, 's': 'ASTRUSDT', 'k': {'t': 1708997040000, 'T': 1708997099999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80622917, 'L': 80622962, 'o': '0.1644100', 'c': '0.1644100', 'h': '0.1644600', 'l': '0.1644100', 'v': '17479', 'n': 46, 'x': True, 'q': '2874.0332800', 'V': '2623', 'Q': '431.3289100', 'B': '0'}}
== 2024-02-27 09:26:01.087686 writeLog== | k线完结,{'e': 'kline', 'E': 1708997160757, 's': 'ASTRUSDT', 'k': {'t': 1708997100000, 'T': 1708997159999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80622963, 'L': 80623069, 'o': '0.1644000', 'c': '0.1644000', 'h': '0.1644100', 'l': '0.1642600', 'v': '59210', 'n': 107, 'x': True, 'q': '9730.4396800', 'V': '26820', 'Q': '4406.9852700', 'B': '0'}}
== 2024-02-27 09:27:03.177681 writeLog== | k线完结,{'e': 'kline', 'E': 1708997223000, 's': 'ASTRUSDT', 'k': {'t': 1708997160000, 'T': 1708997219999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80623070, 'L': 80623150, 'o': '0.1644000', 'c': '0.1645600', 'h': '0.1645700', 'l': '0.1644000', 'v': '35073', 'n': 81, 'x': True, 'q': '5768.6974300', 'V': '32493', 'Q': '5344.1326300', 'B': '0'}}
== 2024-02-27 09:28:02.390357 writeLog== | k线完结,{'e': 'kline', 'E': 1708997282239, 's': 'ASTRUSDT', 'k': {'t': 1708997220000, 'T': 1708997279999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80623151, 'L': 80623219, 'o': '0.1645700', 'c': '0.1645500', 'h': '0.1646000', 'l': '0.1645500', 'v': '46867', 'n': 69, 'x': True, 'q': '7712.5354400', 'V': '5735', 'Q': '943.8238900', 'B': '0'}}
== 2024-02-27 09:29:03.031869 writeLog== | k线完结,{'e': 'kline', 'E': 1708997343000, 's': 'ASTRUSDT', 'k': {'t': 1708997280000, 'T': 1708997339999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80623220, 'L': 80623292, 'o': '0.1645500', 'c': '0.1646500', 'h': '0.1646700', 'l': '0.1645500', 'v': '44831', 'n': 73, 'x': True, 'q': '7379.6052400', 'V': '37022', 'Q': '6094.3974300', 'B': '0'}}
== 2024-02-27 09:29:10.381444 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1708997350365, 'code': -1, 'info': {'code': '40009', 'msg': 'sign签名错误', 'requestTime': 1708997350346, 'data': None}}, 'extra': None}
== 2024-02-27 09:30:01.296479 writeLog== | k线完结,{'e': 'kline', 'E': 1708997400294, 's': 'ASTRUSDT', 'k': {'t': 1708997340000, 'T': 1708997399999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80623293, 'L': 80623332, 'o': '0.1646600', 'c': '0.1645900', 'h': '0.1647000', 'l': '0.1645900', 'v': '44171', 'n': 40, 'x': True, 'q': '7273.5677700', 'V': '5231', 'Q': '861.4297600', 'B': '0'}}
== 2024-02-27 09:30:14.981038 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1708997414980, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 09:31:03.218309 writeLog== | k线完结,{'e': 'kline', 'E': 1708997463001, 's': 'ASTRUSDT', 'k': {'t': 1708997400000, 'T': 1708997459999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80623333, 'L': 80623382, 'o': '0.1646000', 'c': '0.1645300', 'h': '0.1646300', 'l': '0.1644900', 'v': '62429', 'n': 50, 'x': True, 'q': '10271.6371100', 'V': '8747', 'Q': '1438.9708000', 'B': '0'}}
== 2024-02-27 09:32:03.058408 writeLog== | k线完结,{'e': 'kline', 'E': 1708997523001, 's': 'ASTRUSDT', 'k': {'t': 1708997460000, 'T': 1708997519999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80623383, 'L': 80623446, 'o': '0.1645400', 'c': '0.1644000', 'h': '0.1645400', 'l': '0.1643300', 'v': '63055', 'n': 64, 'x': True, 'q': '10366.3556300', 'V': '32368', 'Q': '5320.1299000', 'B': '0'}}
== 2024-02-27 09:33:03.152236 writeLog== | k线完结,{'e': 'kline', 'E': 1708997583001, 's': 'ASTRUSDT', 'k': {'t': 1708997520000, 'T': 1708997579999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80623447, 'L': 80623517, 'o': '0.1644100', 'c': '0.1643500', 'h': '0.1644600', 'l': '0.1643200', 'v': '29686', 'n': 71, 'x': True, 'q': '4879.5791300', 'V': '12584', 'Q': '2068.7749700', 'B': '0'}}
== 2024-02-27 09:34:00.365860 writeLog== | k线完结,{'e': 'kline', 'E': 1708997640235, 's': 'ASTRUSDT', 'k': {'t': 1708997580000, 'T': 1708997639999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80623518, 'L': 80623793, 'o': '0.1643500', 'c': '0.1641200', 'h': '0.1643500', 'l': '0.1639400', 'v': '301644', 'n': 276, 'x': True, 'q': '49497.5040500', 'V': '20235', 'Q': '3320.4634800', 'B': '0'}}
== 2024-02-27 09:35:03.199051 writeLog== | k线完结,{'e': 'kline', 'E': 1708997703000, 's': 'ASTRUSDT', 'k': {'t': 1708997640000, 'T': 1708997699999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80623794, 'L': 80623873, 'o': '0.1641300', 'c': '0.1642600', 'h': '0.1642600', 'l': '0.1641300', 'v': '56476', 'n': 80, 'x': True, 'q': '9273.0120700', 'V': '39720', 'Q': '6522.2493700', 'B': '0'}}
== 2024-02-27 09:36:03.047144 writeLog== | k线完结,{'e': 'kline', 'E': 1708997763000, 's': 'ASTRUSDT', 'k': {'t': 1708997700000, 'T': 1708997759999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80623874, 'L': 80624009, 'o': '0.1642800', 'c': '0.1642900', 'h': '0.1644500', 'l': '0.1642000', 'v': '149224', 'n': 136, 'x': True, 'q': '24519.1667200', 'V': '54956', 'Q': '9030.5763500', 'B': '0'}}
== 2024-02-27 09:37:02.985884 writeLog== | k线完结,{'e': 'kline', 'E': 1708997822181, 's': 'ASTRUSDT', 'k': {'t': 1708997760000, 'T': 1708997819999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80624010, 'L': 80624052, 'o': '0.1642900', 'c': '0.1643700', 'h': '0.1643900', 'l': '0.1642900', 'v': '18453', 'n': 43, 'x': True, 'q': '3032.8449800', 'V': '12369', 'Q': '2032.8902200', 'B': '0'}}
== 2024-02-27 09:38:03.205377 writeLog== | k线完结,{'e': 'kline', 'E': 1708997883001, 's': 'ASTRUSDT', 'k': {'t': 1708997820000, 'T': 1708997879999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80624053, 'L': 80624184, 'o': '0.1643700', 'c': '0.1645000', 'h': '0.1645400', 'l': '0.1643700', 'v': '72436', 'n': 132, 'x': True, 'q': '11913.1635500', 'V': '57033', 'Q': '9379.5595300', 'B': '0'}}
== 2024-02-27 09:39:03.062909 writeLog== | k线完结,{'e': 'kline', 'E': 1708997943001, 's': 'ASTRUSDT', 'k': {'t': 1708997880000, 'T': 1708997939999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80624185, 'L': 80624219, 'o': '0.1644100', 'c': '0.1644200', 'h': '0.1644700', 'l': '0.1643800', 'v': '31972', 'n': 35, 'x': True, 'q': '5256.1002600', 'V': '15810', 'Q': '2598.9416100', 'B': '0'}}
== 2024-02-27 09:40:03.108920 writeLog== | k线完结,{'e': 'kline', 'E': 1708998003001, 's': 'ASTRUSDT', 'k': {'t': 1708997940000, 'T': 1708997999999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80624220, 'L': 80624265, 'o': '0.1644500', 'c': '0.1644700', 'h': '0.1645100', 'l': '0.1644500', 'v': '51410', 'n': 46, 'x': True, 'q': '8456.5055400', 'V': '12114', 'Q': '1992.4974400', 'B': '0'}}
== 2024-02-27 09:41:00.737244 writeLog== | k线完结,{'e': 'kline', 'E': 1708998060080, 's': 'ASTRUSDT', 'k': {'t': 1708998000000, 'T': 1708998059999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80624266, 'L': 80624312, 'o': '0.1644900', 'c': '0.1644400', 'h': '0.1644900', 'l': '0.1644000', 'v': '16772', 'n': 47, 'x': True, 'q': '2757.8486600', 'V': '9189', 'Q': '1510.9084700', 'B': '0'}}
== 2024-02-27 09:42:03.057081 writeLog== | k线完结,{'e': 'kline', 'E': 1708998123000, 's': 'ASTRUSDT', 'k': {'t': 1708998060000, 'T': 1708998119999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80624313, 'L': 80624444, 'o': '0.1644600', 'c': '0.1647100', 'h': '0.1647100', 'l': '0.1644200', 'v': '77557', 'n': 132, 'x': True, 'q': '12764.5810700', 'V': '77064', 'Q': '12683.5045600', 'B': '0'}}
== 2024-02-27 09:43:05.329126 writeLog== | k线完结,{'e': 'kline', 'E': 1708998182180, 's': 'ASTRUSDT', 'k': {'t': 1708998120000, 'T': 1708998179999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80624445, 'L': 80624515, 'o': '0.1647000', 'c': '0.1646900', 'h': '0.1647100', 'l': '0.1645400', 'v': '32408', 'n': 71, 'x': True, 'q': '5335.5966500', 'V': '17447', 'Q': '2872.3300200', 'B': '0'}}
== 2024-02-27 09:44:01.263069 writeLog== | k线完结,{'e': 'kline', 'E': 1708998240061, 's': 'ASTRUSDT', 'k': {'t': 1708998180000, 'T': 1708998239999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80624516, 'L': 80624808, 'o': '0.1646400', 'c': '0.1652100', 'h': '0.1652100', 'l': '0.1646400', 'v': '178062', 'n': 293, 'x': True, 'q': '29368.2357800', 'V': '153839', 'Q': '25373.0920000', 'B': '0'}}
== 2024-02-27 09:45:00.449018 writeLog== | k线完结,{'e': 'kline', 'E': 1708998300368, 's': 'ASTRUSDT', 'k': {'t': 1708998240000, 'T': 1708998299999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80624809, 'L': 80626052, 'o': '0.1652100', 'c': '0.1653800', 'h': '0.1657400', 'l': '0.1647400', 'v': '1197996', 'n': 1244, 'x': True, 'q': '197991.1085800', 'V': '500078', 'Q': '82708.4242900', 'B': '0'}}
== 2024-02-27 09:46:00.769138 writeLog== | k线完结,{'e': 'kline', 'E': 1708998360666, 's': 'ASTRUSDT', 'k': {'t': 1708998300000, 'T': 1708998359999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80626053, 'L': 80626326, 'o': '0.1653800', 'c': '0.1654500', 'h': '0.1654500', 'l': '0.1652300', 'v': '282929', 'n': 274, 'x': True, 'q': '46779.1935800', 'V': '127533', 'Q': '21087.9116800', 'B': '0'}}
== 2024-02-27 09:47:03.253276 writeLog== | k线完结,{'e': 'kline', 'E': 1708998423001, 's': 'ASTRUSDT', 'k': {'t': 1708998360000, 'T': 1708998419999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80626327, 'L': 80626633, 'o': '0.1654400', 'c': '0.1659800', 'h': '0.1659800', 'l': '0.1654400', 'v': '283737', 'n': 307, 'x': True, 'q': '47006.0882400', 'V': '163653', 'Q': '27111.4270300', 'B': '0'}}
== 2024-02-27 09:48:03.134374 writeLog== | k线完结,{'e': 'kline', 'E': 1708998480424, 's': 'ASTRUSDT', 'k': {'t': 1708998420000, 'T': 1708998479999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80626634, 'L': 80626931, 'o': '0.1659800', 'c': '0.1660000', 'h': '0.1662400', 'l': '0.1659700', 'v': '286540', 'n': 298, 'x': True, 'q': '47593.3720700', 'V': '185391', 'Q': '30790.9875900', 'B': '0'}}
== 2024-02-27 09:49:00.702529 writeLog== | k线完结,{'e': 'kline', 'E': 1708998540493, 's': 'ASTRUSDT', 'k': {'t': 1708998480000, 'T': 1708998539999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80626932, 'L': 80627647, 'o': '0.1660400', 'c': '0.1662700', 'h': '0.1666700', 'l': '0.1660400', 'v': '719441', 'n': 716, 'x': True, 'q': '119737.4940100', 'V': '510295', 'Q': '84947.6253400', 'B': '0'}}
== 2024-02-27 09:49:52.654252 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1708998592653, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 09:50:03.002030 writeLog== | k线完结,{'e': 'kline', 'E': 1708998600319, 's': 'ASTRUSDT', 'k': {'t': 1708998540000, 'T': 1708998599999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80627648, 'L': 80628156, 'o': '0.1662900', 'c': '0.1666000', 'h': '0.1669300', 'l': '0.1662300', 'v': '380733', 'n': 509, 'x': True, 'q': '63409.9929500', 'V': '204989', 'Q': '34138.9363500', 'B': '0'}}
== 2024-02-27 09:51:10.512689 writeLog== | k线完结,{'e': 'kline', 'E': 1708998660085, 's': 'ASTRUSDT', 'k': {'t': 1708998600000, 'T': 1708998659999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80628157, 'L': 80628723, 'o': '0.1665600', 'c': '0.1665700', 'h': '0.1665900', 'l': '0.1660300', 'v': '610749', 'n': 567, 'x': True, 'q': '101557.7932800', 'V': '240085', 'Q': '39941.9427000', 'B': '0'}}
== 2024-02-27 09:52:02.720449 writeLog== | k线完结,{'e': 'kline', 'E': 1708998720462, 's': 'ASTRUSDT', 'k': {'t': 1708998660000, 'T': 1708998719999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80628724, 'L': 80629152, 'o': '0.1665500', 'c': '0.1662800', 'h': '0.1666200', 'l': '0.1658200', 'v': '667319', 'n': 429, 'x': True, 'q': '110872.9770700', 'V': '145652', 'Q': '24218.9978500', 'B': '0'}}
== 2024-02-27 09:53:01.357530 writeLog== | k线完结,{'e': 'kline', 'E': 1708998781307, 's': 'ASTRUSDT', 'k': {'t': 1708998720000, 'T': 1708998779999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80629153, 'L': 80629318, 'o': '0.1662900', 'c': '0.1661600', 'h': '0.1663100', 'l': '0.1660000', 'v': '139959', 'n': 166, 'x': True, 'q': '23251.5810700', 'V': '58773', 'Q': '9761.6945100', 'B': '0'}}
== 2024-02-27 09:54:00.762233 writeLog== | k线完结,{'e': 'kline', 'E': 1708998840271, 's': 'ASTRUSDT', 'k': {'t': 1708998780000, 'T': 1708998839999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80629319, 'L': 80629448, 'o': '0.1661800', 'c': '0.1663000', 'h': '0.1663200', 'l': '0.1661000', 'v': '110537', 'n': 130, 'x': True, 'q': '18370.5713300', 'V': '46381', 'Q': '7709.4168600', 'B': '0'}}
== 2024-02-27 09:55:06.598753 writeLog== | k线完结,{'e': 'kline', 'E': 1708998900814, 's': 'ASTRUSDT', 'k': {'t': 1708998840000, 'T': 1708998899999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80629449, 'L': 80629551, 'o': '0.1662900', 'c': '0.1664400', 'h': '0.1664500', 'l': '0.1662000', 'v': '93238', 'n': 103, 'x': True, 'q': '15505.8582700', 'V': '42716', 'Q': '7105.5590500', 'B': '0'}}
== 2024-02-27 09:56:02.131891 writeLog== | k线完结,{'e': 'kline', 'E': 1708998960540, 's': 'ASTRUSDT', 'k': {'t': 1708998900000, 'T': 1708998959999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80629552, 'L': 80629731, 'o': '0.1664300', 'c': '0.1662100', 'h': '0.1664300', 'l': '0.1661100', 'v': '147400', 'n': 180, 'x': True, 'q': '24502.1464100', 'V': '43054', 'Q': '7157.4245200', 'B': '0'}}
== 2024-02-27 09:57:02.643664 writeLog== | k线完结,{'e': 'kline', 'E': 1708999020108, 's': 'ASTRUSDT', 'k': {'t': 1708998960000, 'T': 1708999019999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80629732, 'L': 80630042, 'o': '0.1662100', 'c': '0.1660000', 'h': '0.1662100', 'l': '0.1658100', 'v': '166595', 'n': 311, 'x': True, 'q': '27656.5627000', 'V': '73693', 'Q': '12232.8577900', 'B': '0'}}
== 2024-02-27 09:58:00.742131 writeLog== | k线完结,{'e': 'kline', 'E': 1708999080427, 's': 'ASTRUSDT', 'k': {'t': 1708999020000, 'T': 1708999079999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80630043, 'L': 80630241, 'o': '0.1659900', 'c': '0.1659700', 'h': '0.1660600', 'l': '0.1658200', 'v': '156060', 'n': 199, 'x': True, 'q': '25898.1142400', 'V': '99204', 'Q': '16461.5651600', 'B': '0'}}
== 2024-02-27 09:59:03.839182 writeLog== | k线完结,{'e': 'kline', 'E': 1708999140235, 's': 'ASTRUSDT', 'k': {'t': 1708999080000, 'T': 1708999139999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80630242, 'L': 80630344, 'o': '0.1659400', 'c': '0.1657200', 'h': '0.1660700', 'l': '0.1657200', 'v': '80215', 'n': 103, 'x': True, 'q': '13310.5206200', 'V': '47934', 'Q': '7955.6317200', 'B': '0'}}
== 2024-02-27 10:00:01.058590 writeLog== | k线完结,{'e': 'kline', 'E': 1708999200844, 's': 'ASTRUSDT', 'k': {'t': 1708999140000, 'T': 1708999199999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80630345, 'L': 80630465, 'o': '0.1657100', 'c': '0.1656900', 'h': '0.1658400', 'l': '0.1656300', 'v': '68282', 'n': 121, 'x': True, 'q': '11316.2487100', 'V': '45130', 'Q': '7479.2019400', 'B': '0'}}
== 2024-02-27 10:01:00.861521 writeLog== | k线完结,{'e': 'kline', 'E': 1708999260770, 's': 'ASTRUSDT', 'k': {'t': 1708999200000, 'T': 1708999259999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80630466, 'L': 80630702, 'o': '0.1657000', 'c': '0.1654200', 'h': '0.1657700', 'l': '0.1654100', 'v': '171385', 'n': 237, 'x': True, 'q': '28391.0165700', 'V': '54458', 'Q': '9020.2107500', 'B': '0'}}
== 2024-02-27 10:02:09.059721 writeLog== | k线完结,{'e': 'kline', 'E': 1708999321654, 's': 'ASTRUSDT', 'k': {'t': 1708999260000, 'T': 1708999319999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80630703, 'L': 80631063, 'o': '0.1654300', 'c': '0.1653100', 'h': '0.1655200', 'l': '0.1652200', 'v': '325044', 'n': 361, 'x': True, 'q': '53737.0979000', 'V': '106642', 'Q': '17631.6768600', 'B': '0'}}
== 2024-02-27 10:03:00.918174 writeLog== | k线完结,{'e': 'kline', 'E': 1708999380851, 's': 'ASTRUSDT', 'k': {'t': 1708999320000, 'T': 1708999379999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80631064, 'L': 80631219, 'o': '0.1653300', 'c': '0.1652200', 'h': '0.1654400', 'l': '0.1651700', 'v': '233769', 'n': 156, 'x': True, 'q': '38650.4228400', 'V': '163938', 'Q': '27107.7729600', 'B': '0'}}
== 2024-02-27 10:04:00.770745 writeLog== | k线完结,{'e': 'kline', 'E': 1708999440763, 's': 'ASTRUSDT', 'k': {'t': 1708999380000, 'T': 1708999439999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80631220, 'L': 80631449, 'o': '0.1652300', 'c': '0.1652200', 'h': '0.1652600', 'l': '0.1651200', 'v': '140103', 'n': 230, 'x': True, 'q': '23144.7533300', 'V': '49078', 'Q': '8108.5663500', 'B': '0'}}
== 2024-02-27 10:05:02.912438 writeLog== | k线完结,{'e': 'kline', 'E': 1708999502781, 's': 'ASTRUSDT', 'k': {'t': 1708999440000, 'T': 1708999499999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80631450, 'L': 80631631, 'o': '0.1652100', 'c': '0.1650800', 'h': '0.1652200', 'l': '0.1650200', 'v': '98592', 'n': 182, 'x': True, 'q': '16279.0027400', 'V': '31278', 'Q': '5163.9379100', 'B': '0'}}
== 2024-02-27 10:06:07.977996 writeLog== | k线完结,{'e': 'kline', 'E': 1708999561064, 's': 'ASTRUSDT', 'k': {'t': 1708999500000, 'T': 1708999559999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80631632, 'L': 80631816, 'o': '0.1650700', 'c': '0.1651700', 'h': '0.1652600', 'l': '0.1650000', 'v': '161500', 'n': 185, 'x': True, 'q': '26676.8190900', 'V': '95005', 'Q': '15692.3807400', 'B': '0'}}
== 2024-02-27 10:07:05.000530 writeLog== | k线完结,{'e': 'kline', 'E': 1708999620253, 's': 'ASTRUSDT', 'k': {'t': 1708999560000, 'T': 1708999619999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80631817, 'L': 80632440, 'o': '0.1651600', 'c': '0.1659500', 'h': '0.1661400', 'l': '0.1649900', 'v': '598624', 'n': 624, 'x': True, 'q': '99022.2447000', 'V': '401210', 'Q': '66362.7209200', 'B': '0'}}
== 2024-02-27 10:08:11.999975 writeLog== | k线完结,{'e': 'kline', 'E': 1708999680246, 's': 'ASTRUSDT', 'k': {'t': 1708999620000, 'T': 1708999679999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80632441, 'L': 80633141, 'o': '0.1659200', 'c': '0.1660100', 'h': '0.1663600', 'l': '0.1655900', 'v': '555013', 'n': 701, 'x': True, 'q': '92103.3497400', 'V': '265407', 'Q': '44052.8740300', 'B': '0'}}
== 2024-02-27 10:09:21.537207 == | ================启动Log================
== 2024-02-27 10:09:22.189467 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1708999762189, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 10:09:23.775300 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1708999763774, 'code': -1, 'info': {'code': '429', 'msg': 'Too Many Requests', 'requestTime': 1708999763772, 'data': None}}, 'extra': None}
== 2024-02-27 10:09:23.876302 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1708999763875, 'code': -1, 'info': {'code': '429', 'msg': 'Too Many Requests', 'requestTime': 1708999763878, 'data': None}}, 'extra': None}
== 2024-02-27 10:09:23.987961 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1708999763987, 'code': -1, 'info': {'code': '429', 'msg': 'Too Many Requests', 'requestTime': 1708999763988, 'data': None}}, 'extra': None}
== 2024-02-27 10:09:25.085000 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1708999765084, 'code': -1, 'info': {'code': '429', 'msg': 'Too Many Requests', 'requestTime': 1708999765089, 'data': None}}, 'extra': None}
== 2024-02-27 10:09:26.186612 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1708999766186, 'code': -1, 'info': {'code': '429', 'msg': 'Too Many Requests', 'requestTime': 1708999766189, 'data': None}}, 'extra': None}
== 2024-02-27 10:10:00.087349 writeLog== | k线完结,{'e': 'kline', 'E': 1708999800089, 's': 'ASTRUSDT', 'k': {'t': 1708999740000, 'T': 1708999799999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80634585, 'L': 80635409, 'o': '0.1656800', 'c': '0.1654200', 'h': '0.1662500', 'l': '0.1654000', 'v': '590923', 'n': 825, 'x': True, 'q': '97998.1031900', 'V': '266950', 'Q': '44272.5111000', 'B': '0'}}
== 2024-02-27 10:11:00.259929 writeLog== | k线完结,{'e': 'kline', 'E': 1708999860243, 's': 'ASTRUSDT', 'k': {'t': 1708999800000, 'T': 1708999859999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80635410, 'L': 80636021, 'o': '0.1653900', 'c': '0.1650300', 'h': '0.1654600', 'l': '0.1649400', 'v': '484706', 'n': 612, 'x': True, 'q': '80073.2539800', 'V': '232597', 'Q': '38425.5300200', 'B': '0'}}
== 2024-02-27 10:12:00.125358 writeLog== | k线完结,{'e': 'kline', 'E': 1708999920099, 's': 'ASTRUSDT', 'k': {'t': 1708999860000, 'T': 1708999919999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80636022, 'L': 80636610, 'o': '0.1650200', 'c': '0.1646400', 'h': '0.1650200', 'l': '0.1645300', 'v': '615411', 'n': 589, 'x': True, 'q': '101376.4609400', 'V': '308945', 'Q': '50892.7605500', 'B': '0'}}
== 2024-02-27 10:13:00.235209 writeLog== | k线完结,{'e': 'kline', 'E': 1708999980221, 's': 'ASTRUSDT', 'k': {'t': 1708999920000, 'T': 1708999979999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80636611, 'L': 80637176, 'o': '0.1646000', 'c': '0.1649200', 'h': '0.1653500', 'l': '0.1645300', 'v': '591607', 'n': 566, 'x': True, 'q': '97607.5481900', 'V': '318002', 'Q': '52450.3593300', 'B': '0'}}
